timestamp,fermentador,flow_sccm,current_ma,voltage,status
2026-02-12 13:35:29,F2,20.8070,10.6582,1.5828,OK
2026-02-12 13:35:29,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:35:39,F1,0.0000,3.5667,0.5279,Bajo rango
2026-02-12 13:35:39,F2,21.1279,10.7609,1.5980,OK
2026-02-12 13:35:39,F3,0.0715,4.0229,0.5934,OK
2026-02-12 13:35:49,F1,0.0000,3.5794,0.5298,Bajo rango
2026-02-12 13:35:49,F2,21.2700,10.8064,1.6048,OK
2026-02-12 13:35:49,F3,0.0000,3.9958,0.5894,OK
2026-02-12 13:35:59,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:35:59,F2,21.6593,10.9310,1.6233,OK
2026-02-12 13:35:59,F3,0.0238,4.0076,0.5911,OK
2026-02-12 13:36:09,F1,0.0000,3.5743,0.5290,Bajo rango
2026-02-12 13:36:09,F2,21.1016,10.7525,1.5968,OK
2026-02-12 13:36:09,F3,0.0026,4.0008,0.5901,OK
2026-02-12 13:36:20,F1,0.0000,3.6191,0.5356,Bajo rango
2026-02-12 13:36:20,F2,21.3331,10.8266,1.6078,OK
2026-02-12 13:36:20,F3,0.0000,3.9712,0.5857,OK
2026-02-12 13:36:30,F1,0.0000,3.5904,0.5314,Bajo rango
2026-02-12 13:36:30,F2,21.5383,10.8923,1.6175,OK
2026-02-12 13:36:30,F3,0.0000,3.9907,0.5886,OK
2026-02-12 13:36:40,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 13:36:40,F2,21.3726,10.8392,1.6096,OK
2026-02-12 13:36:40,F3,0.0000,3.9746,0.5863,OK
2026-02-12 13:36:50,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 13:36:50,F2,21.5593,10.8990,1.6185,OK
2026-02-12 13:36:50,F3,0.0000,3.9805,0.5871,OK
2026-02-12 13:37:00,F1,0.0000,3.5921,0.5316,Bajo rango
2026-02-12 13:37:00,F2,21.6777,10.9369,1.6241,OK
2026-02-12 13:37:00,F3,0.0000,3.9364,0.5806,OK
2026-02-12 13:37:11,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 13:37:11,F2,22.1407,11.0850,1.6461,OK
2026-02-12 13:37:11,F3,0.0000,3.9890,0.5884,OK
2026-02-12 13:37:21,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 13:37:21,F2,21.6172,10.9175,1.6213,OK
2026-02-12 13:37:21,F3,0.0000,3.9492,0.5825,OK
2026-02-12 13:37:31,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 13:37:31,F2,21.8092,10.9790,1.6304,OK
2026-02-12 13:37:31,F3,0.0000,3.9483,0.5824,OK
2026-02-12 13:37:41,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 13:37:41,F2,21.8934,11.0059,1.6344,OK
2026-02-12 13:37:41,F3,0.0053,4.0017,0.5903,OK
2026-02-12 13:37:52,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-12 13:37:52,F2,21.4725,10.8712,1.6144,OK
2026-02-12 13:37:52,F3,0.0265,4.0085,0.5913,OK
2026-02-12 13:38:02,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:38:02,F2,22.0434,11.0539,1.6415,OK
2026-02-12 13:38:02,F3,0.0000,3.9771,0.5866,OK
2026-02-12 13:38:12,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:38:12,F2,21.6619,10.9318,1.6234,OK
2026-02-12 13:38:12,F3,0.0000,3.9653,0.5849,OK
2026-02-12 13:38:22,F1,0.0000,3.5963,0.5323,Bajo rango
2026-02-12 13:38:22,F2,21.7172,10.9495,1.6260,OK
2026-02-12 13:38:22,F3,0.0000,3.9695,0.5855,OK
2026-02-12 13:38:32,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-12 13:38:32,F2,21.9644,11.0286,1.6378,OK
2026-02-12 13:38:32,F3,0.0000,3.9568,0.5836,OK
2026-02-12 13:38:43,F1,0.0000,3.5836,0.5304,Bajo rango
2026-02-12 13:38:43,F2,21.6435,10.9259,1.6225,OK
2026-02-12 13:38:43,F3,0.0079,4.0025,0.5904,OK
2026-02-12 13:38:53,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 13:38:53,F2,21.9592,11.0269,1.6375,OK
2026-02-12 13:38:53,F3,0.0000,3.9797,0.5870,OK
2026-02-12 13:39:03,F1,0.0000,3.5937,0.5319,Bajo rango
2026-02-12 13:39:03,F2,21.9618,11.0278,1.6376,OK
2026-02-12 13:39:03,F3,0.0000,3.9678,0.5853,OK
2026-02-12 13:39:13,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:39:13,F2,21.8277,10.9848,1.6313,OK
2026-02-12 13:39:13,F3,0.0000,3.9966,0.5895,OK
2026-02-12 13:39:24,F1,0.0000,3.5735,0.5289,Bajo rango
2026-02-12 13:39:24,F2,21.9907,11.0370,1.6390,OK
2026-02-12 13:39:24,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:39:34,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 13:39:34,F2,21.4910,10.8771,1.6153,OK
2026-02-12 13:39:34,F3,0.0000,3.9839,0.5876,OK
2026-02-12 13:39:44,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 13:39:44,F2,21.6540,10.9293,1.6230,OK
2026-02-12 13:39:44,F3,0.0000,3.9814,0.5873,OK
2026-02-12 13:39:54,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:39:54,F2,21.6093,10.9150,1.6209,OK
2026-02-12 13:39:54,F3,0.0000,3.9907,0.5886,OK
2026-02-12 13:40:05,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 13:40:05,F2,21.4410,10.8611,1.6129,OK
2026-02-12 13:40:05,F3,0.0238,4.0076,0.5911,OK
2026-02-12 13:40:15,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 13:40:15,F2,21.1963,10.7828,1.6013,OK
2026-02-12 13:40:15,F3,0.0000,3.9746,0.5863,OK
2026-02-12 13:40:25,F1,0.0000,3.6056,0.5336,Bajo rango
2026-02-12 13:40:25,F2,21.4725,10.8712,1.6144,OK
2026-02-12 13:40:25,F3,0.0609,4.0195,0.5929,OK
2026-02-12 13:40:35,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:40:35,F2,21.1674,10.7736,1.5999,OK
2026-02-12 13:40:35,F3,0.0000,3.9949,0.5893,OK
2026-02-12 13:40:45,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 13:40:45,F2,21.4331,10.8586,1.6125,OK
2026-02-12 13:40:45,F3,0.0000,3.9907,0.5886,OK
2026-02-12 13:40:56,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:40:56,F2,21.3515,10.8325,1.6086,OK
2026-02-12 13:40:56,F3,0.0000,3.9712,0.5857,OK
2026-02-12 13:41:06,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:41:06,F2,21.1621,10.7719,1.5996,OK
2026-02-12 13:41:06,F3,0.0000,3.9644,0.5847,OK
2026-02-12 13:41:16,F1,0.0000,3.6014,0.5330,Bajo rango
2026-02-12 13:41:16,F2,21.1727,10.7753,1.6001,OK
2026-02-12 13:41:16,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:41:26,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 13:41:26,F2,21.4725,10.8712,1.6144,OK
2026-02-12 13:41:26,F3,0.0000,3.9856,0.5879,OK
2026-02-12 13:41:36,F1,0.0000,3.6039,0.5334,Bajo rango
2026-02-12 13:41:36,F2,21.6988,10.9436,1.6251,OK
2026-02-12 13:41:36,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:41:47,F1,0.0000,3.5904,0.5314,Bajo rango
2026-02-12 13:41:47,F2,21.2884,10.8123,1.6056,OK
2026-02-12 13:41:47,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:41:57,F1,0.0000,3.6132,0.5348,Bajo rango
2026-02-12 13:41:57,F2,21.5909,10.9091,1.6200,OK
2026-02-12 13:41:57,F3,0.0000,3.9915,0.5887,OK
2026-02-12 13:42:07,F1,0.0000,3.6149,0.5350,Bajo rango
2026-02-12 13:42:07,F2,21.6988,10.9436,1.6251,OK
2026-02-12 13:42:07,F3,0.0000,4.0000,0.5900,OK
2026-02-12 13:42:17,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 13:42:17,F2,21.5357,10.8914,1.6174,OK
2026-02-12 13:42:17,F3,0.0000,3.9873,0.5881,OK
2026-02-12 13:42:27,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:42:27,F2,21.5725,10.9032,1.6191,OK
2026-02-12 13:42:27,F3,0.0053,4.0017,0.5903,OK
2026-02-12 13:42:38,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 13:42:38,F2,21.6593,10.9310,1.6233,OK
2026-02-12 13:42:38,F3,0.0000,3.9873,0.5881,OK
2026-02-12 13:42:48,F1,0.0000,3.6022,0.5331,Bajo rango
2026-02-12 13:42:48,F2,21.2463,10.7988,1.6036,OK
2026-02-12 13:42:48,F3,0.0106,4.0034,0.5905,OK
2026-02-12 13:42:58,F1,0.0000,3.5743,0.5290,Bajo rango
2026-02-12 13:42:58,F2,21.4252,10.8561,1.6121,OK
2026-02-12 13:42:58,F3,0.0000,3.9890,0.5884,OK
2026-02-12 13:43:08,F1,0.0000,3.5676,0.5280,Bajo rango
2026-02-12 13:43:08,F2,21.4673,10.8695,1.6141,OK
2026-02-12 13:43:08,F3,0.0000,3.9720,0.5859,OK
2026-02-12 13:43:19,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 13:43:19,F2,21.2726,10.8072,1.6049,OK
2026-02-12 13:43:19,F3,0.0000,3.9703,0.5856,OK
2026-02-12 13:43:29,F1,0.0000,3.6056,0.5336,Bajo rango
2026-02-12 13:43:29,F2,21.7330,10.9545,1.6268,OK
2026-02-12 13:43:29,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:43:39,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 13:43:39,F2,21.9934,11.0379,1.6391,OK
2026-02-12 13:43:39,F3,0.0000,3.9932,0.5890,OK
2026-02-12 13:43:49,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:43:49,F2,21.9197,11.0143,1.6356,OK
2026-02-12 13:43:49,F3,0.0980,4.0314,0.5946,OK
2026-02-12 13:43:59,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:43:59,F2,21.6935,10.9419,1.6249,OK
2026-02-12 13:43:59,F3,0.0000,3.9831,0.5875,OK
2026-02-12 13:44:10,F1,0.0000,3.5769,0.5294,Bajo rango
2026-02-12 13:44:10,F2,21.6909,10.9411,1.6248,OK
2026-02-12 13:44:10,F3,0.0000,3.9814,0.5873,OK
2026-02-12 13:44:20,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 13:44:20,F2,21.6198,10.9184,1.6214,OK
2026-02-12 13:44:20,F3,0.0000,3.9966,0.5895,OK
2026-02-12 13:44:30,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 13:44:30,F2,22.0013,11.0404,1.6395,OK
2026-02-12 13:44:30,F3,0.0000,3.9720,0.5859,OK
2026-02-12 13:44:40,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 13:44:40,F2,21.9355,11.0194,1.6364,OK
2026-02-12 13:44:40,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:44:50,F1,0.0000,3.5794,0.5298,Bajo rango
2026-02-12 13:44:50,F2,21.9750,11.0320,1.6382,OK
2026-02-12 13:44:50,F3,0.0000,3.9864,0.5880,OK
2026-02-12 13:45:01,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:45:01,F2,21.8987,11.0076,1.6346,OK
2026-02-12 13:45:01,F3,0.0000,3.9864,0.5880,OK
2026-02-12 13:45:11,F1,0.0000,3.6022,0.5331,Bajo rango
2026-02-12 13:45:11,F2,22.0486,11.0556,1.6418,OK
2026-02-12 13:45:11,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:45:21,F1,0.0000,3.5566,0.5264,Bajo rango
2026-02-12 13:45:21,F2,21.8487,10.9916,1.6322,OK
2026-02-12 13:45:21,F3,0.0000,3.9763,0.5865,OK
2026-02-12 13:45:31,F1,0.0000,3.6149,0.5350,Bajo rango
2026-02-12 13:45:31,F2,21.8303,10.9857,1.6314,OK
2026-02-12 13:45:31,F3,0.0000,3.9780,0.5867,OK
2026-02-12 13:45:42,F1,0.0000,3.5836,0.5304,Bajo rango
2026-02-12 13:45:42,F2,22.0170,11.0455,1.6402,OK
2026-02-12 13:45:42,F3,0.0000,3.9805,0.5871,OK
2026-02-12 13:45:52,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:45:52,F2,20.6492,10.6077,1.5753,OK
2026-02-12 13:45:52,F3,0.0000,3.9695,0.5855,OK
2026-02-12 13:46:02,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 13:46:02,F2,19.5339,10.2508,1.5223,OK
2026-02-12 13:46:02,F3,0.0000,3.9763,0.5865,OK
2026-02-12 13:46:12,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 13:46:12,F2,19.4602,10.2273,1.5188,OK
2026-02-12 13:46:12,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:46:22,F1,0.0000,3.5777,0.5295,Bajo rango
2026-02-12 13:46:22,F2,19.3471,10.1911,1.5134,OK
2026-02-12 13:46:22,F3,0.0000,3.9746,0.5863,OK
2026-02-12 13:46:33,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 13:46:33,F2,19.3945,10.2062,1.5156,OK
2026-02-12 13:46:33,F3,0.0000,3.9856,0.5879,OK
2026-02-12 13:46:43,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 13:46:43,F2,19.7496,10.3199,1.5325,OK
2026-02-12 13:46:43,F3,0.0000,3.9805,0.5871,OK
2026-02-12 13:46:53,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 13:46:53,F2,19.5549,10.2576,1.5232,OK
2026-02-12 13:46:53,F3,0.0000,3.9636,0.5846,OK
2026-02-12 13:47:03,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:47:03,F2,19.8338,10.3468,1.5365,OK
2026-02-12 13:47:03,F3,0.0000,3.9653,0.5849,OK
2026-02-12 13:47:13,F1,0.0000,3.5887,0.5311,Bajo rango
2026-02-12 13:47:13,F2,20.0468,10.4150,1.5466,OK
2026-02-12 13:47:13,F3,0.0291,4.0093,0.5914,OK
2026-02-12 13:47:24,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:47:24,F2,19.8653,10.3569,1.5380,OK
2026-02-12 13:47:24,F3,0.0000,3.9686,0.5854,OK
2026-02-12 13:47:34,F1,0.0000,3.5836,0.5304,Bajo rango
2026-02-12 13:47:34,F2,20.1257,10.4402,1.5504,OK
2026-02-12 13:47:34,F3,0.0000,3.9763,0.5865,OK
2026-02-12 13:47:44,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 13:47:44,F2,20.4309,10.5379,1.5649,OK
2026-02-12 13:47:44,F3,0.0000,3.9534,0.5831,OK
2026-02-12 13:47:54,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 13:47:54,F2,20.0231,10.4074,1.5455,OK
2026-02-12 13:47:54,F3,0.0000,3.9720,0.5859,OK
2026-02-12 13:48:05,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 13:48:05,F2,20.3967,10.5269,1.5633,OK
2026-02-12 13:48:05,F3,0.0000,3.9720,0.5859,OK
2026-02-12 13:48:15,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 13:48:15,F2,20.5150,10.5648,1.5689,OK
2026-02-12 13:48:15,F3,0.0450,4.0144,0.5921,OK
2026-02-12 13:48:25,F1,0.0000,3.5895,0.5312,Bajo rango
2026-02-12 13:48:25,F2,20.6466,10.6069,1.5751,OK
2026-02-12 13:48:25,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:48:35,F1,0.0000,3.5946,0.5320,Bajo rango
2026-02-12 13:48:35,F2,20.7071,10.6263,1.5780,OK
2026-02-12 13:48:35,F3,0.0000,3.9915,0.5887,OK
2026-02-12 13:48:45,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 13:48:45,F2,20.6492,10.6077,1.5753,OK
2026-02-12 13:48:45,F3,0.0000,3.9602,0.5841,OK
2026-02-12 13:48:56,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:48:56,F2,20.8938,10.6860,1.5869,OK
2026-02-12 13:48:56,F3,0.0000,3.9788,0.5869,OK
2026-02-12 13:49:06,F1,0.0000,3.5895,0.5312,Bajo rango
2026-02-12 13:49:06,F2,20.9991,10.7197,1.5919,OK
2026-02-12 13:49:06,F3,0.0424,4.0136,0.5920,OK
2026-02-12 13:49:16,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:49:16,F2,20.7912,10.6532,1.5820,OK
2026-02-12 13:49:16,F3,0.0000,3.9551,0.5834,OK
2026-02-12 13:49:26,F1,0.0000,3.5861,0.5308,Bajo rango
2026-02-12 13:49:26,F2,21.0438,10.7340,1.5940,OK
2026-02-12 13:49:26,F3,0.0000,3.9678,0.5853,OK
2026-02-12 13:49:36,F1,0.0000,3.5777,0.5295,Bajo rango
2026-02-12 13:49:36,F2,20.7386,10.6364,1.5795,OK
2026-02-12 13:49:36,F3,0.0000,3.9958,0.5894,OK
2026-02-12 13:49:47,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:49:47,F2,20.9675,10.7096,1.5904,OK
2026-02-12 13:49:47,F3,0.0000,3.9847,0.5877,OK
2026-02-12 13:49:57,F1,0.0000,3.5937,0.5319,Bajo rango
2026-02-12 13:49:57,F2,21.2805,10.8098,1.6053,OK
2026-02-12 13:49:57,F3,0.0000,3.9788,0.5869,OK
2026-02-12 13:50:07,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 13:50:07,F2,20.8465,10.6709,1.5846,OK
2026-02-12 13:50:07,F3,0.0000,3.9915,0.5887,OK
2026-02-12 13:50:17,F1,0.0000,3.5693,0.5282,Bajo rango
2026-02-12 13:50:17,F2,21.0096,10.7231,1.5924,OK
2026-02-12 13:50:17,F3,0.0000,3.9814,0.5873,OK
2026-02-12 13:50:28,F1,0.0000,3.6039,0.5334,Bajo rango
2026-02-12 13:50:28,F2,20.6965,10.6229,1.5775,OK
2026-02-12 13:50:28,F3,0.0000,3.9932,0.5890,OK
2026-02-12 13:50:38,F1,0.0000,3.5642,0.5275,Bajo rango
2026-02-12 13:50:38,F2,20.7702,10.6465,1.5810,OK
2026-02-12 13:50:38,F3,0.0000,3.9780,0.5867,OK
2026-02-12 13:50:48,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 13:50:48,F2,20.6203,10.5985,1.5739,OK
2026-02-12 13:50:48,F3,0.0000,3.9941,0.5891,OK
2026-02-12 13:50:58,F1,0.0000,3.5921,0.5316,Bajo rango
2026-02-12 13:50:58,F2,20.9149,10.6928,1.5879,OK
2026-02-12 13:50:58,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:51:08,F1,0.0000,3.6005,0.5329,Bajo rango
2026-02-12 13:51:08,F2,20.7623,10.6439,1.5806,OK
2026-02-12 13:51:08,F3,0.0000,3.9831,0.5875,OK
2026-02-12 13:51:19,F1,0.0000,3.5785,0.5296,Bajo rango
2026-02-12 13:51:19,F2,20.4835,10.5547,1.5674,OK
2026-02-12 13:51:19,F3,0.0000,3.9881,0.5883,OK
2026-02-12 13:51:29,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:51:29,F2,20.3178,10.5017,1.5595,OK
2026-02-12 13:51:29,F3,0.0000,3.9924,0.5889,OK
2026-02-12 13:51:39,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 13:51:39,F2,20.6255,10.6002,1.5741,OK
2026-02-12 13:51:39,F3,0.0000,3.9771,0.5866,OK
2026-02-12 13:51:49,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:51:49,F2,20.6439,10.6061,1.5750,OK
2026-02-12 13:51:49,F3,0.0000,3.9763,0.5865,OK
2026-02-12 13:51:59,F1,0.0000,3.5887,0.5311,Bajo rango
2026-02-12 13:51:59,F2,20.8623,10.6759,1.5854,OK
2026-02-12 13:51:59,F3,0.0000,3.9661,0.5850,OK
2026-02-12 13:52:10,F1,0.0000,3.5693,0.5282,Bajo rango
2026-02-12 13:52:10,F2,20.9727,10.7113,1.5906,OK
2026-02-12 13:52:10,F3,0.0000,3.9864,0.5880,OK
2026-02-12 13:52:20,F1,0.0000,3.6081,0.5340,Bajo rango
2026-02-12 13:52:20,F2,20.7150,10.6288,1.5784,OK
2026-02-12 13:52:20,F3,0.0000,3.9983,0.5897,OK
2026-02-12 13:52:30,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 13:52:30,F2,20.8386,10.6684,1.5842,OK
2026-02-12 13:52:30,F3,0.0000,3.9737,0.5861,OK
2026-02-12 13:52:40,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 13:52:40,F2,20.6282,10.6010,1.5742,OK
2026-02-12 13:52:40,F3,0.0000,3.9856,0.5879,OK
2026-02-12 13:52:51,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 13:52:51,F2,20.5650,10.5808,1.5713,OK
2026-02-12 13:52:51,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:53:01,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-12 13:53:01,F2,20.7176,10.6296,1.5785,OK
2026-02-12 13:53:01,F3,0.0000,3.9763,0.5865,OK
2026-02-12 13:53:11,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 13:53:11,F2,20.4966,10.5589,1.5680,OK
2026-02-12 13:53:11,F3,0.0000,3.9593,0.5840,OK
2026-02-12 13:53:21,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:53:21,F2,20.5492,10.5758,1.5705,OK
2026-02-12 13:53:21,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:53:32,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 13:53:32,F2,20.6808,10.6178,1.5768,OK
2026-02-12 13:53:32,F3,0.0026,4.0008,0.5901,OK
2026-02-12 13:53:42,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:53:42,F2,20.4677,10.5497,1.5666,OK
2026-02-12 13:53:42,F3,0.0000,3.9712,0.5857,OK
2026-02-12 13:53:52,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-12 13:53:52,F2,21.5304,10.8897,1.6171,OK
2026-02-12 13:53:52,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:54:02,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 13:54:02,F2,20.8228,10.6633,1.5835,OK
2026-02-12 13:54:02,F3,0.0000,3.9686,0.5854,OK
2026-02-12 13:54:13,F1,0.0000,3.5954,0.5321,Bajo rango
2026-02-12 13:54:13,F2,20.8517,10.6726,1.5849,OK
2026-02-12 13:54:13,F3,0.0000,3.9686,0.5854,OK
2026-02-12 13:54:23,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 13:54:23,F2,20.5019,10.5606,1.5682,OK
2026-02-12 13:54:23,F3,0.0000,3.9398,0.5811,OK
2026-02-12 13:54:33,F1,0.0000,3.5895,0.5312,Bajo rango
2026-02-12 13:54:33,F2,20.7334,10.6347,1.5793,OK
2026-02-12 13:54:33,F3,0.0000,3.9161,0.5776,OK
2026-02-12 13:54:43,F1,0.0000,3.6132,0.5348,Bajo rango
2026-02-12 13:54:43,F2,20.7439,10.6380,1.5797,OK
2026-02-12 13:54:43,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:54:53,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:54:53,F2,21.0280,10.7290,1.5933,OK
2026-02-12 13:54:53,F3,0.0000,3.9975,0.5896,OK
2026-02-12 13:55:04,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 13:55:04,F2,20.6755,10.6162,1.5765,OK
2026-02-12 13:55:04,F3,0.0000,3.9576,0.5837,OK
2026-02-12 13:55:14,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 13:55:14,F2,20.7044,10.6254,1.5779,OK
2026-02-12 13:55:14,F3,0.0000,3.9907,0.5886,OK
2026-02-12 13:55:24,F1,0.0000,3.5785,0.5296,Bajo rango
2026-02-12 13:55:24,F2,20.9464,10.7029,1.5894,OK
2026-02-12 13:55:24,F3,0.0000,3.9297,0.5796,OK
2026-02-12 13:55:34,F1,0.0000,3.5574,0.5265,Bajo rango
2026-02-12 13:55:34,F2,20.7597,10.6431,1.5805,OK
2026-02-12 13:55:34,F3,0.0000,3.9619,0.5844,OK
2026-02-12 13:55:45,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 13:55:45,F2,20.3940,10.5261,1.5631,OK
2026-02-12 13:55:45,F3,0.0000,3.9881,0.5883,OK
2026-02-12 13:55:55,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:55:55,F2,20.6545,10.6094,1.5755,OK
2026-02-12 13:55:55,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:56:05,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:56:05,F2,20.8307,10.6658,1.5839,OK
2026-02-12 13:56:05,F3,0.0000,3.9695,0.5855,OK
2026-02-12 13:56:15,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:56:15,F2,21.0674,10.7416,1.5951,OK
2026-02-12 13:56:15,F3,0.0000,3.9576,0.5837,OK
2026-02-12 13:56:25,F1,0.0000,3.5726,0.5288,Bajo rango
2026-02-12 13:56:25,F2,20.8938,10.6860,1.5869,OK
2026-02-12 13:56:25,F3,0.0000,3.9720,0.5859,OK
2026-02-12 13:56:36,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-12 13:56:36,F2,21.0806,10.7458,1.5958,OK
2026-02-12 13:56:36,F3,0.0000,3.9932,0.5890,OK
2026-02-12 13:56:46,F1,0.0000,3.5836,0.5304,Bajo rango
2026-02-12 13:56:46,F2,21.0017,10.7205,1.5920,OK
2026-02-12 13:56:46,F3,0.0000,3.9881,0.5883,OK
2026-02-12 13:56:56,F1,0.0000,3.5785,0.5296,Bajo rango
2026-02-12 13:56:56,F2,20.8281,10.6650,1.5837,OK
2026-02-12 13:56:56,F3,0.0000,3.9864,0.5880,OK
2026-02-12 13:57:06,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 13:57:06,F2,21.1832,10.7786,1.6006,OK
2026-02-12 13:57:06,F3,0.0000,3.9847,0.5877,OK
2026-02-12 13:57:17,F1,0.0000,3.5887,0.5311,Bajo rango
2026-02-12 13:57:17,F2,21.0569,10.7382,1.5946,OK
2026-02-12 13:57:17,F3,0.0530,4.0169,0.5925,OK
2026-02-12 13:57:27,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 13:57:27,F2,21.0017,10.7205,1.5920,OK
2026-02-12 13:57:27,F3,0.0000,3.9873,0.5881,OK
2026-02-12 13:57:37,F1,0.0000,3.5726,0.5288,Bajo rango
2026-02-12 13:57:37,F2,21.4673,10.8695,1.6141,OK
2026-02-12 13:57:37,F3,0.0000,3.9703,0.5856,OK
2026-02-12 13:57:47,F1,0.0000,3.5659,0.5278,Bajo rango
2026-02-12 13:57:47,F2,21.5251,10.8880,1.6169,OK
2026-02-12 13:57:47,F3,0.0000,3.9636,0.5846,OK
